email address,item01 score,item02 score,item03 score,item04 score,item05 score,item06 score,item07 score,item08 score,item09 score,item10 score,item11 score,item01 responded at,item02 responded at,item03 responded at,item04 responded at,item05 responded at,item06 responded at,item07 responded at,item08 responded at,item09 responded at,item10 responded at,item11 responded at
[email],0,1,1,1,1,0,1,1,0,1,0,2017-12-01T02:26:59Z,2017-12-01T02:27:09Z,2017-12-01T02:27:29Z,2017-12-01T02:27:50Z,2017-12-01T02:28:07Z,2017-12-01T02:28:50Z,2017-12-01T02:29:41Z,2017-12-01T02:30:30Z,2017-12-01T02:31:20Z,2017-12-01T02:32:08Z,2017-12-01T02:33:02Z
[email],0,1,1,1,1,1,0,1,1,1,1,2017-12-01T09:32:14Z,2017-12-01T09:32:26Z,2017-12-01T09:32:37Z,2017-12-01T09:33:02Z,2017-12-01T09:33:27Z,2017-12-01T09:34:13Z,2017-12-01T09:34:56Z,2017-12-01T09:35:42Z,2017-12-01T09:36:27Z,2017-12-01T09:37:12Z,2017-12-01T09:38:05Z
[email],1,1,1,0,1,1,0,1,0,1,1,2017-12-01T15:10:33Z,2017-12-01T15:10:36Z,2017-12-01T15:10:52Z,2017-12-01T15:11:08Z,2017-12-01T15:11:28Z,2017-12-01T15:12:08Z,2017-12-01T15:13:02Z,2017-12-01T15:13:55Z,2017-12-01T15:14:51Z,2017-12-01T15:15:41Z,2017-12-01T15:16:31Z
[email],1,1,1,0,1,1,1,1,1,1,1,2017-12-01T15:32:35Z,2017-12-01T15:32:39Z,2017-12-01T15:32:53Z,2017-12-01T15:33:14Z,2017-12-01T15:33:36Z,2017-12-01T15:34:23Z,2017-12-01T15:35:16Z,2017-12-01T15:36:09Z,2017-12-01T15:36:55Z,2017-12-01T15:37:47Z,2017-12-01T15:38:39Z
[email],0,1,1,0,1,1,0,1,1,0,1,2017-12-01T17:41:31Z,2017-12-01T17:41:37Z,2017-12-01T17:41:59Z,2017-12-01T17:42:20Z,2017-12-01T17:42:41Z,2017-12-01T17:43:27Z,2017-12-01T17:44:18Z,2017-12-01T17:45:08Z,2017-12-01T17:45:55Z,2017-12-01T17:46:47Z,2017-12-01T17:47:36Z
[email],1,0,0,1,1,0,1,1,0,1,0,2017-12-01T23:04:26Z,2017-12-01T23:04:40Z,2017-12-01T23:04:53Z,2017-12-01T23:05:09Z,2017-12-01T23:05:29Z,2017-12-01T23:06:14Z,2017-12-01T23:06:57Z,2017-12-01T23:07:53Z,2017-12-01T23:08:38Z,2017-12-01T23:09:27Z,2017-12-01T23:10:23Z
[email],1,0,0,1,0,1,1,1,0,1,1,2017-12-02T03:42:30Z,2017-12-02T03:42:35Z,2017-12-02T03:42:54Z,2017-12-02T03:43:12Z,2017-12-02T03:43:33Z,2017-12-02T03:44:22Z,2017-12-02T03:45:12Z,2017-12-02T03:46:04Z,2017-12-02T03:46:42Z,2017-12-02T03:47:31Z,2017-12-02T03:48:20Z
[email],1,1,1,1,1,1,1,1,1,1,0,2017-12-02T13:20:11Z,2017-12-02T13:20:28Z,2017-12-02T13:20:44Z,2017-12-02T13:20:56Z,2017-12-02T13:21:10Z,2017-12-02T13:21:55Z,2017-12-02T13:22:42Z,2017-12-02T13:23:37Z,2017-12-02T13:24:21Z,2017-12-02T13:25:12Z,2017-12-02T13:26:02Z
[email],1,1,0,0,1,1,1,1,1,0,0,2017-12-02T20:56:28Z,2017-12-02T20:56:41Z,2017-12-02T20:56:50Z,2017-12-02T20:57:02Z,2017-12-02T20:57:26Z,2017-12-02T20:58:09Z,2017-12-02T20:58:57Z,2017-12-02T20:59:48Z,2017-12-02T21:00:42Z,2017-12-02T21:01:29Z,2017-12-02T21:02:24Z
[email],0,1,1,1,0,1,1,1,0,1,1,2017-12-03T06:19:45Z,2017-12-03T06:19:55Z,2017-12-03T06:20:07Z,2017-12-03T06:20:24Z,2017-12-03T06:20:49Z,2017-12-03T06:21:29Z,2017-12-03T06:22:12Z,2017-12-03T06:23:07Z,2017-12-03T06:23:55Z,2017-12-03T06:24:46Z,2017-12-03T06:25:32Z
[email],1,0,1,0,0,0,1,1,0,1,1,2017-12-03T15:26:41Z,2017-12-03T15:26:48Z,2017-12-03T15:26:58Z,2017-12-03T15:27:19Z,2017-12-03T15:27:41Z,2017-12-03T15:28:26Z,2017-12-03T15:29:23Z,2017-12-03T15:30:14Z,2017-12-03T15:31:04Z,2017-12-03T15:31:59Z,2017-12-03T15:32:51Z
[email],1,1,1,1,1,0,0,1,1,1,1,2017-12-03T16:42:02Z,2017-12-03T16:42:15Z,2017-12-03T16:42:25Z,2017-12-03T16:42:43Z,2017-12-03T16:42:58Z,2017-12-03T16:43:39Z,2017-12-03T16:44:26Z,2017-12-03T16:45:12Z,2017-12-03T16:46:11Z,2017-12-03T16:47:00Z,2017-12-03T16:47:47Z
[email],1,1,1,1,0,1,1,1,0,1,1,2017-12-03T19:14:17Z,2017-12-03T19:14:22Z,2017-12-03T19:14:37Z,2017-12-03T19:14:58Z,2017-12-03T19:15:12Z,2017-12-03T19:15:58Z,2017-12-03T19:16:53Z,2017-12-03T19:17:46Z,2017-12-03T19:18:37Z,2017-12-03T19:19:27Z,2017-12-03T19:20:18Z
[email],1,0,1,1,1,0,0,0,1,0,1,2017-12-03T23:25:49Z,2017-12-03T23:26:04Z,2017-12-03T23:26:11Z,2017-12-03T23:26:31Z,2017-12-03T23:27:00Z,2017-12-03T23:27:36Z,2017-12-03T23:28:17Z,2017-12-03T23:28:59Z,2017-12-03T23:29:55Z,2017-12-03T23:30:44Z,2017-12-03T23:31:28Z
[email],1,0,0,1,1,0,1,0,0,1,1,2017-12-04T12:25:19Z,2017-12-04T12:25:29Z,2017-12-04T12:25:41Z,2017-12-04T12:25:59Z,2017-12-04T12:26:14Z,2017-12-04T12:27:01Z,2017-12-04T12:27:48Z,2017-12-04T12:28:37Z,2017-12-04T12:29:22Z,2017-12-04T12:30:18Z,2017-12-04T12:31:03Z
[email],1,1,1,1,0,1,1,0,0,1,1,2017-12-04T12:45:50Z,2017-12-04T12:45:56Z,2017-12-04T12:46:10Z,2017-12-04T12:46:29Z,2017-12-04T12:46:51Z,2017-12-04T12:47:41Z,2017-12-04T12:48:28Z,2017-12-04T12:49:15Z,2017-12-04T12:50:11Z,2017-12-04T12:50:54Z,2017-12-04T12:51:40Z
[email],1,0,1,1,0,1,0,1,0,0,0,2017-12-05T02:49:53Z,2017-12-05T02:50:06Z,2017-12-05T02:50:19Z,2017-12-05T02:50:45Z,2017-12-05T02:51:07Z,2017-12-05T02:51:53Z,2017-12-05T02:52:41Z,2017-12-05T02:53:27Z,2017-12-05T02:54:14Z,2017-12-05T02:55:08Z,2017-12-05T02:56:01Z
[email],1,1,0,1,1,1,1,1,1,1,1,2017-12-05T05:55:32Z,2017-12-05T05:55:46Z,2017-12-05T05:55:59Z,2017-12-05T05:56:14Z,2017-12-05T05:56:34Z,2017-12-05T05:57:23Z,2017-12-05T05:58:20Z,2017-12-05T05:59:05Z,2017-12-05T05:59:57Z,2017-12-05T06:00:46Z,2017-12-05T06:01:43Z
[email],1,0,0,1,1,1,0,1,1,1,1,2017-12-05T15:23:30Z,2017-12-05T15:23:43Z,2017-12-05T15:24:00Z,2017-12-05T15:24:19Z,2017-12-05T15:24:39Z,2017-12-05T15:25:24Z,2017-12-05T15:26:11Z,2017-12-05T15:27:06Z,2017-12-05T15:27:59Z,2017-12-05T15:28:50Z,2017-12-05T15:29:40Z
[email],1,1,1,1,1,1,1,1,1,1,1,2017-12-06T02:06:32Z,2017-12-06T02:06:42Z,2017-12-06T02:06:53Z,2017-12-06T02:07:07Z,2017-12-06T02:07:31Z,2017-12-06T02:08:10Z,2017-12-06T02:08:56Z,2017-12-06T02:09:42Z,2017-12-06T02:10:33Z,2017-12-06T02:11:27Z,2017-12-06T02:12:16Z
[email],0,1,1,1,1,1,1,1,1,1,0,2017-12-06T13:30:12Z,2017-12-06T13:30:28Z,2017-12-06T13:30:44Z,2017-12-06T13:31:04Z,2017-12-06T13:31:31Z,2017-12-06T13:32:09Z,2017-12-06T13:32:51Z,2017-12-06T13:33:46Z,2017-12-06T13:34:36Z,2017-12-06T13:35:29Z,2017-12-06T13:36:11Z
[email],1,0,0,1,1,1,0,1,1,1,0,2017-12-06T19:17:32Z,2017-12-06T19:17:46Z,2017-12-06T19:18:07Z,2017-12-06T19:18:26Z,2017-12-06T19:18:44Z,2017-12-06T19:19:28Z,2017-12-06T19:20:23Z,2017-12-06T19:21:20Z,2017-12-06T19:22:05Z,2017-12-06T19:22:50Z,2017-12-06T19:23:44Z
[email],1,0,0,1,0,1,1,1,0,0,0,2017-12-07T01:41:30Z,2017-12-07T01:41:40Z,2017-12-07T01:41:54Z,2017-12-07T01:42:14Z,2017-12-07T01:42:33Z,2017-12-07T01:43:19Z,2017-12-07T01:44:10Z,2017-12-07T01:44:59Z,2017-12-07T01:45:50Z,2017-12-07T01:46:45Z,2017-12-07T01:47:32Z
[email],1,1,0,1,1,1,1,0,0,1,1,2017-12-07T05:24:47Z,2017-12-07T05:24:58Z,2017-12-07T05:25:13Z,2017-12-07T05:25:34Z,2017-12-07T05:26:01Z,2017-12-07T05:26:44Z,2017-12-07T05:27:33Z,2017-12-07T05:28:21Z,2017-12-07T05:29:06Z,2017-12-07T05:29:53Z,2017-12-07T05:30:41Z
[email],1,1,1,1,1,1,1,1,1,1,0,2017-12-07T07:08:32Z,2017-12-07T07:08:36Z,2017-12-07T07:08:50Z,2017-12-07T07:09:12Z,2017-12-07T07:09:35Z,2017-12-07T07:10:18Z,2017-12-07T07:11:11Z,2017-12-07T07:12:02Z,2017-12-07T07:13:03Z,2017-12-07T07:13:52Z,2017-12-07T07:14:40Z
[email],0,0,1,0,0,1,0,1,0,1,1,2017-12-08T06:52:50Z,2017-12-08T06:53:01Z,2017-12-08T06:53:13Z,2017-12-08T06:53:35Z,2017-12-08T06:53:51Z,2017-12-08T06:54:30Z,2017-12-08T06:55:20Z,2017-12-08T06:56:08Z,2017-12-08T06:56:59Z,2017-12-08T06:57:48Z,2017-12-08T06:58:37Z
[email],0,1,1,1,1,1,1,1,1,1,1,2017-12-08T07:22:06Z,2017-12-08T07:22:19Z,2017-12-08T07:22:30Z,2017-12-08T07:22:50Z,2017-12-08T07:23:10Z,2017-12-08T07:24:01Z,2017-12-08T07:24:48Z,2017-12-08T07:25:40Z,2017-12-08T07:26:37Z,2017-12-08T07:27:25Z,2017-12-08T07:28:15Z
[email],0,1,1,1,1,1,1,0,1,0,0,2017-12-09T14:11:59Z,2017-12-09T14:12:05Z,2017-12-09T14:12:18Z,2017-12-09T14:12:38Z,2017-12-09T14:12:56Z,2017-12-09T14:13:39Z,2017-12-09T14:14:27Z,2017-12-09T14:15:17Z,2017-12-09T14:16:09Z,2017-12-09T14:16:55Z,2017-12-09T14:17:36Z
[email],1,1,1,1,1,1,1,1,1,1,0,2017-12-09T20:32:58Z,2017-12-09T20:33:13Z,2017-12-09T20:33:24Z,2017-12-09T20:33:43Z,2017-12-09T20:34:01Z,2017-12-09T20:34:49Z,2017-12-09T20:35:43Z,2017-12-09T20:36:39Z,2017-12-09T20:37:36Z,2017-12-09T20:38:23Z,2017-12-09T20:39:09Z
[email],1,1,1,1,0,1,0,0,0,1,0,2017-12-10T04:02:49Z,2017-12-10T04:02:56Z,2017-12-10T04:03:07Z,2017-12-10T04:03:29Z,2017-12-10T04:03:51Z,2017-12-10T04:04:34Z,2017-12-10T04:05:23Z,2017-12-10T04:06:21Z,2017-12-10T04:07:05Z,2017-12-10T04:07:52Z,2017-12-10T04:08:39Z
[email],1,1,0,1,1,0,1,1,1,0,1,2017-12-10T22:38:49Z,2017-12-10T22:38:57Z,2017-12-10T22:39:08Z,2017-12-10T22:39:26Z,2017-12-10T22:39:52Z,2017-12-10T22:40:38Z,2017-12-10T22:41:28Z,2017-12-10T22:42:20Z,2017-12-10T22:43:07Z,2017-12-10T22:44:04Z,2017-12-10T22:44:52Z
[email],1,0,1,1,1,1,1,0,0,1,0,2017-12-11T05:17:42Z,2017-12-11T05:17:55Z,2017-12-11T05:18:09Z,2017-12-11T05:18:36Z,2017-12-11T05:18:54Z,2017-12-11T05:19:34Z,2017-12-11T05:20:26Z,2017-12-11T05:21:06Z,2017-12-11T05:21:51Z,2017-12-11T05:22:41Z,2017-12-11T05:23:28Z
[email],0,1,1,1,0,1,1,1,1,1,0,2017-12-11T14:59:07Z,2017-12-11T14:59:18Z,2017-12-11T14:59:33Z,2017-12-11T14:59:58Z,2017-12-11T15:00:21Z,2017-12-11T15:01:11Z,2017-12-11T15:02:01Z,2017-12-11T15:02:48Z,2017-12-11T15:03:34Z,2017-12-11T15:04:22Z,2017-12-11T15:05:09Z
[email],0,1,1,1,1,1,1,1,1,0,0,2017-12-11T17:39:08Z,2017-12-11T17:39:12Z,2017-12-11T17:39:29Z,2017-12-11T17:39:52Z,2017-12-11T17:40:12Z,2017-12-11T17:41:08Z,2017-12-11T17:42:00Z,2017-12-11T17:42:53Z,2017-12-11T17:43:42Z,2017-12-11T17:44:37Z,2017-12-11T17:45:29Z
[email],1,1,1,1,1,1,0,1,1,1,0,2017-12-12T06:23:55Z,2017-12-12T06:24:03Z,2017-12-12T06:24:21Z,2017-12-12T06:24:41Z,2017-12-12T06:25:09Z,2017-12-12T06:25:53Z,2017-12-12T06:26:45Z,2017-12-12T06:27:39Z,2017-12-12T06:28:32Z,2017-12-12T06:29:18Z,2017-12-12T06:30:03Z
[email],1,1,1,1,1,1,0,0,1,1,1,2017-12-12T06:39:51Z,2017-12-12T06:40:03Z,2017-12-12T06:40:19Z,2017-12-12T06:40:39Z,2017-12-12T06:41:02Z,2017-12-12T06:41:42Z,2017-12-12T06:42:30Z,2017-12-12T06:43:22Z,2017-12-12T06:44:11Z,2017-12-12T06:45:01Z,2017-12-12T06:45:56Z
[email],1,1,0,1,1,1,0,0,1,0,1,2017-12-12T07:41:43Z,2017-12-12T07:41:56Z,2017-12-12T07:42:03Z,2017-12-12T07:42:16Z,2017-12-12T07:42:33Z,2017-12-12T07:43:17Z,2017-12-12T07:44:06Z,2017-12-12T07:45:02Z,2017-12-12T07:45:57Z,2017-12-12T07:46:41Z,2017-12-12T07:47:29Z
[email],1,0,1,1,1,1,1,1,0,1,0,2017-12-12T08:34:15Z,2017-12-12T08:34:29Z,2017-12-12T08:34:44Z,2017-12-12T08:35:02Z,2017-12-12T08:35:22Z,2017-12-12T08:36:04Z,2017-12-12T08:36:59Z,2017-12-12T08:37:42Z,2017-12-12T08:38:30Z,2017-12-12T08:39:22Z,2017-12-12T08:40:17Z
[email],1,1,1,1,0,1,1,1,1,0,0,2017-12-12T10:30:04Z,2017-12-12T10:30:19Z,2017-12-12T10:30:34Z,2017-12-12T10:30:46Z,2017-12-12T10:31:08Z,2017-12-12T10:31:56Z,2017-12-12T10:32:44Z,2017-12-12T10:33:34Z,2017-12-12T10:34:24Z,2017-12-12T10:35:14Z,2017-12-12T10:36:04Z
[email],1,0,0,1,1,1,1,1,1,0,1,2017-12-12T19:30:55Z,2017-12-12T19:31:00Z,2017-12-12T19:31:18Z,2017-12-12T19:31:43Z,2017-12-12T19:32:07Z,2017-12-12T19:32:56Z,2017-12-12T19:33:47Z,2017-12-12T19:34:39Z,2017-12-12T19:35:31Z,2017-12-12T19:36:21Z,2017-12-12T19:37:09Z
[email],1,1,1,1,1,1,1,1,1,1,1,2017-12-12T19:56:17Z,2017-12-12T19:56:26Z,2017-12-12T19:56:39Z,2017-12-12T19:57:02Z,2017-12-12T19:57:16Z,2017-12-12T19:58:00Z,2017-12-12T19:58:51Z,2017-12-12T19:59:41Z,2017-12-12T20:00:29Z,2017-12-12T20:01:22Z,2017-12-12T20:02:11Z
[email],1,1,1,1,1,1,0,1,1,1,1,2017-12-12T22:08:54Z,2017-12-12T22:09:05Z,2017-12-12T22:09:18Z,2017-12-12T22:09:40Z,2017-12-12T22:09:57Z,2017-12-12T22:10:48Z,2017-12-12T22:11:36Z,2017-12-12T22:12:29Z,2017-12-12T22:13:21Z,2017-12-12T22:14:14Z,2017-12-12T22:15:02Z
[email],1,0,1,1,0,1,0,0,1,1,0,2017-12-13T16:47:31Z,2017-12-13T16:47:39Z,2017-12-13T16:47:50Z,2017-12-13T16:48:09Z,2017-12-13T16:48:26Z,2017-12-13T16:49:07Z,2017-12-13T16:49:58Z,2017-12-13T16:50:52Z,2017-12-13T16:51:38Z,2017-12-13T16:52:27Z,2017-12-13T16:53:08Z
[email],1,1,1,1,1,1,1,1,1,1,1,2017-12-14T08:11:57Z,2017-12-14T08:12:05Z,2017-12-14T08:12:18Z,2017-12-14T08:12:37Z,2017-12-14T08:12:51Z,2017-12-14T08:13:34Z,2017-12-14T08:14:19Z,2017-12-14T08:15:13Z,2017-12-14T08:16:12Z,2017-12-14T08:17:07Z,2017-12-14T08:17:55Z
[email],1,1,0,1,1,1,1,1,1,1,0,2017-12-14T09:59:09Z,2017-12-14T09:59:20Z,2017-12-14T09:59:38Z,2017-12-14T09:59:58Z,2017-12-14T10:00:19Z,2017-12-14T10:01:11Z,2017-12-14T10:02:05Z,2017-12-14T10:02:52Z,2017-12-14T10:03:41Z,2017-12-14T10:04:30Z,2017-12-14T10:05:22Z
[email],0,0,0,1,1,1,0,1,1,1,0,2017-12-14T16:56:54Z,2017-12-14T16:57:03Z,2017-12-14T16:57:19Z,2017-12-14T16:57:39Z,2017-12-14T16:58:00Z,2017-12-14T16:58:39Z,2017-12-14T16:59:34Z,2017-12-14T17:00:27Z,2017-12-14T17:01:23Z,2017-12-14T17:02:12Z,2017-12-14T17:03:06Z
[email],0,1,1,1,1,0,0,1,0,1,0,2017-12-14T17:13:07Z,2017-12-14T17:13:14Z,2017-12-14T17:13:22Z,2017-12-14T17:13:41Z,2017-12-14T17:14:01Z,2017-12-14T17:14:44Z,2017-12-14T17:15:31Z,2017-12-14T17:16:16Z,2017-12-14T17:17:05Z,2017-12-14T17:18:01Z,2017-12-14T17:18:54Z
[email],1,0,1,1,1,1,0,1,1,0,0,2017-12-14T22:06:01Z,2017-12-14T22:06:08Z,2017-12-14T22:06:23Z,2017-12-14T22:06:44Z,2017-12-14T22:07:06Z,2017-12-14T22:07:53Z,2017-12-14T22:08:38Z,2017-12-14T22:09:34Z,2017-12-14T22:10:34Z,2017-12-14T22:11:25Z,2017-12-14T22:12:18Z
[email],0,1,1,1,1,1,1,1,1,1,1,2017-12-15T01:24:10Z,2017-12-15T01:24:18Z,2017-12-15T01:24:35Z,2017-12-15T01:24:57Z,2017-12-15T01:25:16Z,2017-12-15T01:25:58Z,2017-12-15T01:26:46Z,2017-12-15T01:27:38Z,2017-12-15T01:28:27Z,2017-12-15T01:29:19Z,2017-12-15T01:30:02Z
