email address,final exam
[email],83.16528925619835
[email],84.81818181818183
[email],90.60330578512396
[email],82.33884297520662
[email],98.0413223140496
[email],81.51239669421489
[email],74.900826446281
[email],88.9504132231405
[email],88.12396694214877
[email],85.64462809917356
[email],80.68595041322314
[email],78.20661157024794
[email],90.60330578512396
[email],69.94214876033058
[email],86.47107438016529
[email],82.33884297520662
[email],93.9090909090909
[email],68.28925619834712
[email],92.25619834710744
[email],73.24793388429752
[email],90.60330578512396
[email],77.3801652892562
[email],89.77685950413223
[email],77.3801652892562
[email],74.900826446281
[email],69.11570247933885
[email],73.24793388429752
[email],77.3801652892562
[email],79.85950413223141
[email],89.77685950413223
[email],79.03305785123968
[email],67.46280991735537
[email],90.60330578512396
[email],69.94214876033058
[email],70.76859504132231
[email],74.07438016528926
[email],80.68595041322314
[email],69.11570247933885
[email],83.99173553719008
[email],91.42975206611571
[email],80.68595041322314
[email],89.77685950413223
[email],74.900826446281
[email],77.3801652892562
[email],74.07438016528926
[email],84.81818181818183
[email],76.55371900826447
[email],77.3801652892562
[email],77.3801652892562
[email],74.07438016528926
[email],90.60330578512396
[email],83.16528925619835
[email],82.33884297520662
[email],72.42148760330579
[email],88.12396694214877
[email],74.900826446281
[email],78.20661157024794
[email],82.33884297520662
[email],87.29752066115702
[email],79.85950413223141
[email],93.08264462809917
[email],93.08264462809917
[email],87.29752066115702
[email],84.81818181818183
[email],87.29752066115702
[email],87.29752066115702
[email],82.33884297520662
[email],88.12396694214877
[email],83.99173553719008
[email],85.64462809917356
[email],84.81818181818183
[email],80.68595041322314
[email],88.9504132231405
[email],72.42148760330579
[email],91.42975206611571
[email],88.9504132231405
[email],66.63636363636363
[email],81.51239669421489
[email],76.55371900826447
[email],73.24793388429752
[email],88.9504132231405
[email],75.72727272727273
[email],76.55371900826447
[email],77.3801652892562
[email],74.900826446281
[email],76.55371900826447
[email],70.76859504132231
[email],82.33884297520662
[email],79.03305785123968
[email],71.59504132231406
[email],80.68595041322314
[email],91.42975206611571
[email],73.24793388429752
[email],89.77685950413223
[email],88.12396694214877
[email],76.55371900826447
[email],82.33884297520662
[email],81.51239669421489
[email],88.12396694214877
[email],71.59504132231406
